info: running `cargo check --all-targets --no-default-features --features cpu` on incin-backends (1/1824)
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.46
   Compiling unicode-ident v1.0.22
   Compiling libc v0.2.186
   Compiling either v1.15.0
   Compiling anyhow v1.0.103
   Compiling rustix v1.1.4
   Compiling autocfg v1.5.0
   Compiling getrandom v0.4.3
    Checking cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling zerocopy v0.8.31
   Compiling bitflags v2.13.0
   Compiling syn v1.0.109
   Compiling linux-raw-sys v0.12.1
   Compiling fastrand v2.4.1
   Compiling once_cell v1.21.4
   Compiling zmij v1.0.21
   Compiling multimap v0.8.3
   Compiling log v0.4.33
   Compiling bytes v0.5.6
   Compiling crossbeam-utils v0.8.21
   Compiling serde v1.0.228
   Compiling serde_json v1.0.150
   Compiling itertools v0.8.2
   Compiling itertools v0.14.0
   Compiling hashbrown v0.12.3
   Compiling unicode-segmentation v1.13.3
   Compiling fixedbitset v0.2.0
   Compiling semver v1.0.28
   Compiling indexmap v1.9.3
   Compiling equivalent v1.0.2
   Compiling prettyplease v0.2.37
   Compiling regex-syntax v0.8.11
   Compiling hashbrown v0.17.1
   Compiling bytes v1.12.0
   Compiling foldhash v0.1.5
   Compiling rustc_version v0.4.1
   Compiling hashbrown v0.15.5
   Compiling heck v0.3.3
    Checking crossbeam-epoch v0.9.18
   Compiling syn v2.0.118
   Compiling indexmap v2.14.0
   Compiling fixedbitset v0.5.7
   Compiling regex-automata v0.4.14
   Compiling version_check v0.9.5
   Compiling rayon-core v1.13.0
   Compiling thiserror v2.0.18
    Checking scopeguard v1.2.0
   Compiling petgraph v0.5.1
    Checking lock_api v0.4.14
    Checking getrandom v0.2.17
    Checking crossbeam-deque v0.8.6
   Compiling petgraph v0.8.3
   Compiling heapless v0.7.17
   Compiling libm v0.2.15
   Compiling ahash v0.8.12
   Compiling itoa v1.0.15
    Checking memchr v2.7.6
   Compiling heck v0.5.0
    Checking byteorder v1.5.0
    Checking hash32 v0.2.1
    Checking rand_core v0.6.4
    Checking spin v0.9.8
   Compiling which v3.1.1
   Compiling num-traits v0.2.19
    Checking stable_deref_trait v1.2.1
   Compiling prost-build v0.6.1
    Checking winnow v1.0.3
    Checking rustc-std-workspace-alloc v1.0.1
   Compiling target-triple v1.0.0
    Checking typenum v1.20.1
    Checking toml_parser v1.1.2+spec-1.1.0
    Checking rayon v1.12.0
    Checking toml_writer v1.1.1+spec-1.1.0
    Checking fs2 v0.4.3
    Checking serde_spanned v1.1.1
    Checking toml_datetime v1.1.1+spec-1.1.0
    Checking termcolor v1.4.1
    Checking glob v0.3.3
    Checking toml v1.1.2+spec-1.1.0
   Compiling tempfile v3.27.0
   Compiling regex v1.12.4
   Compiling prost-derive v0.6.1
   Compiling zerocopy-derive v0.8.31
   Compiling serde_derive v1.0.228
   Compiling prost-derive v0.14.4
   Compiling bytemuck_derive v1.10.2
   Compiling thiserror-impl v2.0.18
   Compiling prost v0.6.1
   Compiling prost-types v0.6.1
    Checking bytemuck v1.25.0
   Compiling prost v0.14.4
    Checking cobs v0.3.0
   Compiling prost-types v0.14.4
   Compiling onnx-pb v0.1.4
   Compiling safetensors v0.4.5
    Checking trybuild v1.0.117
   Compiling prost-build v0.14.4
    Checking ppv-lite86 v0.2.21
    Checking half v2.7.1
    Checking hashbrown v0.14.5
   Compiling incin-macros v0.0.0 (/home/xupremix/Projects/incin/crates/incin-macros)
    Checking postcard v1.1.3
    Checking rand_chacha v0.3.1
    Checking digit-layout v0.3.1
    Checking ggml-quants v0.1.0
    Checking rand v0.8.6
   Compiling incin-core v0.0.0 (/home/xupremix/Projects/incin/crates/incin-core)
    Checking rand_distr v0.4.3
    Checking incin-backends v0.0.0 (/home/xupremix/Projects/incin/crates/incin-backends)
    Finished `dev` profile [unoptimized] target(s) in 1m 20s

info: running `cargo check --all-targets --no-default-features --features cpu,cpu-blas,cuda-vendor,distributed-nccl,distributed-reference,metal-mps,target-api,telemetry,test-utils,wgpu` on incin-backends (2/1824)
    Blocking waiting for file lock on package cache
   Compiling libc v0.2.186
   Compiling cfg_aliases v0.1.1
   Compiling getrandom v0.3.4
    Checking once_cell v1.21.4
   Compiling thiserror v1.0.69
   Compiling parking_lot_core v0.9.12
    Checking libloading v0.8.9
   Compiling thiserror-impl v1.0.69
    Checking foldhash v0.1.5
   Compiling khronos-egl v6.0.0
    Checking unicode-width v0.1.14
    Checking smallvec v1.15.2
   Compiling ash v0.38.0+1.3.281
    Checking bit-vec v0.7.0
    Checking equivalent v1.0.2
    Checking hashbrown v0.17.1
   Compiling naga v22.1.0
   Compiling wgpu-hal v22.0.0
    Checking spirv v0.3.0+sdk-1.3.268.0
    Checking gpu-descriptor-types v0.2.0
    Checking gpu-alloc-types v0.3.1
    Checking arrayvec v0.7.8
    Checking hashbrown v0.15.5
    Checking rustc-hash v1.1.0
    Checking hexf-parse v0.2.1
    Checking unicode-xid v0.2.6
    Checking ahash v0.8.12
    Checking bit-set v0.6.0
    Checking codespan-reporting v0.11.1
    Checking gpu-alloc v0.6.2
   Compiling incin-core v0.0.0 (/home/xupremix/Projects/incin/crates/incin-core)
   Compiling wgpu-core v22.1.0
    Checking wgpu-types v22.0.0
    Checking profiling v1.0.18
    Checking renderdoc-sys v1.1.0
    Checking glow v0.13.1
    Checking option-ext v0.2.0
    Checking raw-window-handle v0.6.2
   Compiling litrs v1.0.0
   Compiling wgpu v22.1.0
    Checking hashbrown v0.14.5
    Checking gpu-descriptor v0.3.2
   Compiling matrixmultiply v0.3.11
   Compiling cudarc v0.19.8
   Compiling doctest-file v1.1.1
    Checking crossbeam-channel v0.5.16
    Checking libloading v0.9.0
    Checking indexmap v2.14.0
    Checking rawpointer v0.2.1
    Checking static_assertions v1.1.0
    Checking pollster v0.3.0
   Compiling document-features v0.2.12
    Checking getrandom v0.2.17
    Checking getrandom v0.4.3
    Checking dirs-sys v0.5.0
    Checking interprocess v2.4.2
    Checking fs2 v0.4.3
    Checking dirs v6.0.0
    Checking rand_core v0.6.4
    Checking uuid v1.23.4
    Checking tempfile v3.27.0
    Checking rand_core v0.9.3
    Checking parking_lot v0.12.5
    Checking rand_chacha v0.3.1
    Checking rand_chacha v0.9.0
    Checking rand v0.8.6
    Checking rand v0.9.2
    Checking rand_distr v0.5.1
    Checking rand_distr v0.4.3
    Checking half v2.7.1
    Checking digit-layout v0.3.1
    Checking ggml-quants v0.1.0
    Checking incin-telemetry v0.0.0 (/home/xupremix/Projects/incin/crates/incin-telemetry)
    Checking incin-backends v0.0.0 (/home/xupremix/Projects/incin/crates/incin-backends)
warning: unused import: `MetalN`
  --> crates/incin-backends/src/target.rs:90:41
   |
90 | use incin_core::tensor::device::{Metal, MetalN};
   |                                         ^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused imports: `Dyn` and `StrideBuf`
 --> crates/incin-backends/src/cuda/backend.rs:5:26
  |
5 | use incin_core::shapes::{Dyn, OperationKind, ShapeError, StrideBuf};
  |                          ^^^                             ^^^^^^^^^

warning: unused import: `Q8_0`
